
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:09           *
  *       Pb 222  N = 140  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 222   140  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.771209
 hb0 =                           20.734000
 b0  =                            2.474705
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   78.8989426  E/A =   -7.5374 R =    5.9016  mix = 0.50
  3.It. si =   36.5845827  E/A =   -7.5659 R =    5.8721  mix = 0.50
  4.It. si =   10.4155559  E/A =   -7.5813 R =    5.8392  mix = 0.50
  5.It. si =   14.3176102  E/A =   -7.5926 R =    5.8112  mix = 0.50
  6.It. si =   11.2555269  E/A =   -7.5957 R =    5.7949  mix = 0.50
  7.It. si =    3.4265374  E/A =   -7.5979 R =    5.7561  mix = 0.50
  8.It. si =    1.2634193  E/A =   -7.5982 R =    5.7583  mix = 0.50
  9.It. si =    0.2300596  E/A =   -7.5986 R =    5.7577  mix = 0.50
 10.It. si =    0.5015730  E/A =   -7.5989 R =    5.7584  mix = 0.50
 11.It. si =    0.4942846  E/A =   -7.5989 R =    5.7584  mix = 0.50
 12.It. si =    0.0574755  E/A =   -7.5993 R =    5.7570  mix = 0.50
 13.It. si =    0.0608378  E/A =   -7.5997 R =    5.7560  mix = 0.50
 14.It. si =    0.0353652  E/A =   -7.5998 R =    5.7557  mix = 0.50
 15.It. si =    0.0514847  E/A =   -7.5998 R =    5.7556  mix = 0.50
 16.It. si =    0.0512232  E/A =   -7.5998 R =    5.7553  mix = 0.50
 17.It. si =    0.0285269  E/A =   -7.5998 R =    5.7553  mix = 0.50
 18.It. si =    0.0424211  E/A =   -7.5996 R =    5.7553  mix = 0.50
 19.It. si =    0.1569586  E/A =   -7.5996 R =    5.7550  mix = 0.50
 20.It. si =    0.0795157  E/A =   -7.5995 R =    5.7551  mix = 0.50
 21.It. si =    0.0321459  E/A =   -7.5994 R =    5.7551  mix = 0.50
 22.It. si =    0.0207960  E/A =   -7.5995 R =    5.7551  mix = 0.50
 23.It. si =    0.0146262  E/A =   -7.5995 R =    5.7551  mix = 0.50
 24.It. si =    0.0086043  E/A =   -7.5995 R =    5.7551  mix = 0.50
 25.It. si =    0.0401750  E/A =   -7.5996 R =    5.7551  mix = 0.50
 26.It. si =    0.0778688  E/A =   -7.5996 R =    5.7551  mix = 0.50
 27.It. si =    0.0887665  E/A =   -7.5996 R =    5.7551  mix = 0.50
 28.It. si =    0.0367533  E/A =   -7.5995 R =    5.7551  mix = 0.50
 29.It. si =    0.0452764  E/A =   -7.5995 R =    5.7551  mix = 0.50
 30.It. si =    0.0000409  E/A =   -7.5995 R =    5.7551  mix = 0.50
 31.It. si =    0.0000294  E/A =   -7.5995 R =    5.7551  mix = 0.50
 32.It. si =    0.0000340  E/A =   -7.5995 R =    5.7551  mix = 0.50
 33.It. si =    0.0000033  E/A =   -7.5995 R =    5.7551  mix = 0.50
 34.It. si =    0.0000012  E/A =   -7.5995 R =    5.7551  mix = 0.50
 ********************************************************************
 Pb 222: Iteration converged after  34 steps   si =      0.0000002657
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.93    -52.2693      0.9999      1.0325
 j = 1/2+  (   s 1/2)  0.92    -48.7676      0.9997      1.6744
 j = 1/2+  (   s 1/2)  0.98    -21.6520      0.9981      1.5891
 j = 1/2+  (   s 1/2)  0.97      0.4061      0.0103      0.8090
 j = 1/2+  (   s 1/2)  0.94     13.3120      0.0002      0.4553
 j = 1/2+  (   s 1/2)  0.79     21.4839      0.0000      0.0155
 j = 1/2+  (   s 1/2)  0.93     26.4464      0.0000      0.3488
 j = 1/2+  (   s 1/2)  0.92     41.2931      0.0000      0.2218
 j = 1/2+  (   s 1/2)  0.89     57.7735      0.0000      0.1367
 j = 1/2+  (   s 1/2)  0.79     71.4527      0.0000      0.0772
 j = 1/2-  (   p 1/2)  0.97    -48.6740      0.9998      1.3008
 j = 1/2-  (   p 1/2)  0.95    -36.0980      0.9994      1.5868
 j = 1/2-  (   p 1/2)  0.98     -9.0522      0.9863      1.3234
 j = 1/2-  (   p 1/2)  0.96      8.8827      0.0006      0.5929
 j = 1/2-  (   p 1/2)  0.95     20.1246      0.0001      0.4048
 j = 1/2-  (   p 1/2)  0.79     20.4430      0.0000      0.0210
 j = 1/2-  (   p 1/2)  0.92     35.1523      0.0000      0.2661
 j = 1/2-  (   p 1/2)  0.92     48.5353      0.0000      0.1574
 j = 1/2-  (   p 1/2)  0.78     71.5464      0.0000      0.1017
 j = 3/2+  (   d 3/2)  0.98    -44.2038      0.9997      1.4850
 j = 3/2+  (   d 3/2)  0.98    -21.9935      0.9983      1.5247
 j = 3/2+  (   d 3/2)  0.97      0.4296      0.0129      0.9160
 j = 3/2+  (   d 3/2)  0.95     14.6829      0.0002      0.4855
 j = 3/2+  (   d 3/2)  0.79     20.8340      0.0000      0.0144
 j = 3/2+  (   d 3/2)  0.95     27.7178      0.0000      0.3527
 j = 3/2+  (   d 3/2)  0.91     41.9966      0.0000      0.2173
 j = 3/2+  (   d 3/2)  0.87     58.1682      0.0000      0.1311
 j = 3/2+  (   d 3/2)  0.80     70.4683      0.0000      0.0724
 j = 3/2-  (   p 3/2)  0.97    -48.5978      0.9998      1.2965
 j = 3/2-  (   p 3/2)  0.95    -37.3131      0.9994      1.6001
 j = 3/2-  (   p 3/2)  0.98    -10.0453      0.9899      1.3308
 j = 3/2-  (   p 3/2)  0.96      8.4906      0.0006      0.5966
 j = 3/2-  (   p 3/2)  0.95     19.8920      0.0001      0.3959
 j = 3/2-  (   p 3/2)  0.79     20.2462      0.0000      0.0208
 j = 3/2-  (   p 3/2)  0.92     34.8299      0.0000      0.2645
 j = 3/2-  (   p 3/2)  0.92     48.3372      0.0000      0.1562
 j = 3/2-  (   p 3/2)  0.78     70.9979      0.0000      0.1009
 j = 5/2+  (   d 5/2)  0.98    -44.9754      0.9997      1.5036
 j = 5/2+  (   d 5/2)  0.98    -23.8811      0.9986      1.5459
 j = 5/2+  (   d 5/2)  0.97     -0.5518      0.0214      0.8958
 j = 5/2+  (   d 5/2)  0.95     14.0165      0.0002      0.4781
 j = 5/2+  (   d 5/2)  0.79     21.0190      0.0000      0.0147
 j = 5/2+  (   d 5/2)  0.95     26.6732      0.0000      0.3508
 j = 5/2+  (   d 5/2)  0.91     41.2702      0.0000      0.2172
 j = 5/2+  (   d 5/2)  0.87     57.6441      0.0000      0.1317
 j = 5/2+  (   d 5/2)  0.80     70.2898      0.0000      0.0730
 j = 5/2-  (   f 5/2)  0.98    -35.9012      0.9995      1.4947
 j = 5/2-  (   f 5/2)  0.98    -10.4515      0.9902      1.3911
 j = 5/2-  (   f 5/2)  0.97      9.1906      0.0008      0.6968
 j = 5/2-  (   f 5/2)  0.79     18.9909      0.0000      0.0183
 j = 5/2-  (   f 5/2)  0.96     21.9550      0.0001      0.4294
 j = 5/2-  (   f 5/2)  0.92     36.2609      0.0000      0.2742
 j = 5/2-  (   f 5/2)  0.86     51.3205      0.0000      0.1632
 j = 5/2-  (   f 5/2)  0.81     66.7116      0.0000      0.0943
 j = 7/2+  (   g 7/2)  0.98    -25.8772      0.9989      1.4624
 j = 7/2+  (   g 7/2)  0.98     -0.7401      0.0392      1.1701
